Provinsi,Jenis Hutan,Bahan Baku,Kelompok Kayu Bulat,Jenis Kayu Olahan,Produk Ekspor,Nilai Ekspor
Riau,IUPHHK HA,Limbah,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Pulp,$68.57B
Kalimantan Selatan,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Kayu Gergajian,Veneer,$16.58B
Sulawesi Utara,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Veneer,Woodworking,$128.56M
Jambi,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Blockboard,Banguna Prefabrikasi,$1.32B
Kalimantan Timur,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Bare Core,Chipwood,$2.61B
Riau,HKM HD HTR,Limbah,Rimba Campuran,Wood Pellet,Furnitur Kayu,$51.1B
Kalimantan Selatan,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Particle Board,Kerajinan,$5.48B
Sulawesi Utara,IUPHHK HA,Kayu Alam,Jenis Khusus,Kayu Olahan Lainnya,Panel,$253.65M
Nusa,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Moulding,Paper,n/a
Lampung,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Finger Joint Board,Pulp,$319.55M
Jawa Tengah,UPHHK HTR,Limbah,Kayu Eboni,Chipwood,Veneer,$2.43B
Jawa Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Woodworking,$64.14M
Nusa,HKM HD HTR,Kayu Alam,Rimba Campuran,Kayu Gergajian,Banguna Prefabrikasi,$6.48B
Lampung,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Veneer,Chipwood,$37.43M
Banten,IUPHHK HA,Setengah Jadi,Jenis Khusus,Blockboard,Furnitur Kayu,$527.78M
Kalimantan Timur,IUPHHK HTI,Limbah,Kayu Indah,Bare Core,Kerajinan,n/a
Papua Barat,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Wood Pellet,Panel,n/a
Papua,UPHHK HTR,Kayu Alam,Kayu Eboni,Particle Board,Paper,$10.59B
DKI Jakarta,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Kayu Olahan Lainnya,Pulp,n/a
Riau,HKM HD HTR,Setengah Jadi,Rimba Campuran,Moulding,Veneer,$5.67B
Bali,HKM HD Kemitraan,Limbah,Kelompok Meranti,Finger Joint Board,Woodworking,$1.92B
Tenggara Barat,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Chipwood,Banguna Prefabrikasi,$526.59M
Maluku Utara,IUPHHK HTI,Kayu Alam,Kayu Indah,Pulp. Kayu Lapis dan LVL,Chipwood,n/a
Jambi,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Kayu Gergajian,Furnitur Kayu,$2.09B
Jawa Timur,UPHHK HTR,Setengah Jadi,Kayu Eboni,Veneer,Kerajinan,$663.3M
Lampung,Hutan Produksi,Limbah,Hutan Tanaman Industri,Blockboard,Panel,$781.34M
Nusa Tenggara Timur,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Bare Core,Paper,$956.82M
Sulawesi Selatan,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Wood Pellet,Pulp,n/a
Kalimantan Timur,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Particle Board,Veneer,$21.58M
Papua,IUPHHK HTI,Setengah Jadi,Kayu Indah,Kayu Olahan Lainnya,Woodworking,$189.23B
DKI Jakarta,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Moulding,Banguna Prefabrikasi,$605.76M
